timestamp,value,label
2023-01-09 07:00:00,1.3345825188069116,0
2023-01-09 08:00:00,0.6725986095114775,0
2023-01-09 09:00:00,7.04801533008444,1
2023-01-09 10:00:00,1.1646408748071302,0
2023-01-09 11:00:00,1.316159285983245,0
2023-01-09 12:00:00,0.6311058676516976,0
2023-01-09 13:00:00,5.577348034430592,1
2023-01-09 14:00:00,0.7236597586249216,0
2023-01-09 15:00:00,0.5508352220716063,0
2023-01-09 16:00:00,1.1659679586158305,0
2023-01-09 17:00:00,1.0437345126833697,0
2023-01-09 18:00:00,1.002675792619708,0
2023-01-09 19:00:00,0.4411051582449459,0
2023-01-09 20:00:00,0.6281073641439954,0
2023-01-09 21:00:00,0.14331407495010773,0
2023-01-09 22:00:00,0.5509369336948499,0
2023-01-09 23:00:00,0.275230777669432,0
2023-01-10 00:00:00,0.14379254311452155,0
2023-01-10 01:00:00,0.14633385156914636,0
2023-01-10 02:00:00,-0.22550734197801012,0
2023-01-10 03:00:00,0.0006482041182034534,0
2023-01-10 04:00:00,-0.2892559809428817,0
2023-01-10 05:00:00,-0.29009251878301934,0
2023-01-10 06:00:00,-0.538043835985414,0
2023-01-10 07:00:00,-0.27986178573828907,0
2023-01-10 08:00:00,-0.49138235168323663,0
2023-01-10 09:00:00,-0.1444923537186234,0
2023-01-10 10:00:00,-0.930132298078072,0
2023-01-10 11:00:00,-0.9823449081550899,0
2023-01-10 12:00:00,-1.0453220108366952,0
2023-01-10 13:00:00,-0.8750565702124131,0
2023-01-10 14:00:00,-0.8861802066439318,0
2023-01-10 15:00:00,-0.8148849346554318,0
2023-01-10 16:00:00,-1.3046866695088173,0
2023-01-10 17:00:00,-0.7871937822790138,0
2023-01-10 18:00:00,-0.8095089138779685,0
2023-01-10 19:00:00,-1.0087368871337958,0
2023-01-10 20:00:00,-0.9045729071725261,0
2023-01-10 21:00:00,-1.0868178714767744,0
2023-01-10 22:00:00,-1.2923192539213453,0
2023-01-10 23:00:00,-0.9782950642367652,0
2023-01-11 00:00:00,-1.1027204047133217,0
2023-01-11 01:00:00,-0.6735426599233805,0
2023-01-11 02:00:00,-0.8629683373748711,0
2023-01-11 03:00:00,-0.8888701022932081,0
2023-01-11 04:00:00,-0.4259672557065963,0
2023-01-11 05:00:00,-0.736103533372345,0
2023-01-11 06:00:00,-0.5391043718594615,0
2023-01-11 07:00:00,-0.32380535426933393,0
2023-01-11 08:00:00,-0.4321793553054224,0
2023-01-11 09:00:00,-0.013566387942908986,0
2023-01-11 10:00:00,0.06554993822660209,0
2023-01-11 11:00:00,-0.1792615603925986,0
2023-01-11 12:00:00,0.17280890942341942,0
2023-01-11 13:00:00,0.40904060350062743,0
2023-01-11 14:00:00,0.348342285802587,0
2023-01-11 15:00:00,0.5005585844274038,0
2023-01-11 16:00:00,0.5092066167193898,0
2023-01-11 17:00:00,0.8134878267378479,0
2023-01-11 18:00:00,0.3563788961195299,0
2023-01-11 19:00:00,0.5675440075569194,0
2023-01-11 20:00:00,0.7696497430044897,0
2023-01-11 21:00:00,0.826300647461719,0
2023-01-11 22:00:00,0.5171188130670377,0
2023-01-11 23:00:00,0.5590601803178872,0
2023-01-12 00:00:00,0.7218183826766544,0
2023-01-12 01:00:00,1.0121058254658903,0
2023-01-12 02:00:00,0.582668423120336,0
2023-01-12 03:00:00,0.8702276852250534,0
2023-01-12 04:00:00,1.1261505613310903,0
2023-01-12 05:00:00,1.3765222109232684,0
2023-01-12 06:00:00,0.8214237696518975,0
2023-01-12 07:00:00,0.35646493371720456,0
2023-01-12 08:00:00,0.6941209030034008,0
2023-01-12 09:00:00,0.8461140472039875,0
2023-01-12 10:00:00,0.7652584838372543,0
2023-01-12 11:00:00,0.8582046758946176,0
2023-01-12 12:00:00,0.690051850262171,0
2023-01-12 13:00:00,0.5415065186753965,0
2023-01-12 14:00:00,0.28499152043842835,0
2023-01-12 15:00:00,0.3534544006899848,0
2023-01-12 16:00:00,0.24313487295466468,0
2023-01-12 17:00:00,-0.04484537133811939,0
2023-01-12 18:00:00,0.06698386445053303,0
2023-01-12 19:00:00,-0.09424935249867324,0
2023-01-12 20:00:00,0.018199160414995252,0
2023-01-12 21:00:00,-0.25322069145517306,0
2023-01-12 22:00:00,-0.22314344360302713,0
2023-01-12 23:00:00,-0.48107869018251126,0
2023-01-13 00:00:00,-0.5589089440007362,0
2023-01-13 01:00:00,-0.5109823120994077,0
2023-01-13 02:00:00,-0.550742377468766,0
2023-01-13 03:00:00,-1.0254537623203421,0
2023-01-13 04:00:00,-1.14193248942985,0
2023-01-13 05:00:00,-1.1099771036031472,0
2023-01-13 06:00:00,-1.1464532159449359,0
2023-01-13 07:00:00,-1.3147515086956139,0
2023-01-13 08:00:00,-1.2314481606097085,0
2023-01-13 09:00:00,-1.032973201073193,0
2023-01-13 10:00:00,-0.8166629230300813,0
2023-01-13 11:00:00,-0.8984778736019614,0
2023-01-13 12:00:00,-1.0858049424852911,0
2023-01-13 13:00:00,3.2974342054619834,1
2023-01-13 14:00:00,3.2271903050887545,1
2023-01-13 15:00:00,-1.0336441763201147,0
2023-01-13 16:00:00,-0.8157358894421124,0
2023-01-13 17:00:00,-0.8878746056788849,0
2023-01-13 18:00:00,-0.7141639245848957,0
2023-01-13 19:00:00,-0.5203536680125584,0
2023-01-13 20:00:00,-0.4860617392455988,0
2023-01-13 21:00:00,-0.416954770473051,0
2023-01-13 22:00:00,-0.29450784547507924,0
2023-01-13 23:00:00,-0.4336071152174155,0
2023-01-14 00:00:00,-0.21089849819090775,0
2023-01-14 01:00:00,0.5185414517994239,0
2023-01-14 02:00:00,-0.4546472144056089,0
2023-01-14 03:00:00,0.2014540896864622,0
2023-01-14 04:00:00,0.17835335515415418,0
2023-01-14 05:00:00,0.2570299972204312,0
2023-01-14 06:00:00,0.669698380513051,0
2023-01-14 07:00:00,0.29234206552659103,0
2023-01-14 08:00:00,0.5071250744388507,0
2023-01-14 09:00:00,0.6008690370556796,0
2023-01-14 10:00:00,0.804136829719438,0
2023-01-14 11:00:00,0.6827085365065917,0
2023-01-14 12:00:00,0.9327063202184441,0
2023-01-14 13:00:00,0.5021063423565758,0
2023-01-14 14:00:00,0.6046544223880859,0
2023-01-14 15:00:00,1.0898997785151912,0
2023-01-14 16:00:00,1.2047457855405006,0
2023-01-14 17:00:00,1.0345535249299014,0
2023-01-14 18:00:00,1.0831463169313476,0
2023-01-14 19:00:00,1.0178475854761664,0
2023-01-14 20:00:00,0.9754387756290261,0
2023-01-14 21:00:00,1.267620462767292,0
2023-01-14 22:00:00,0.6673185832820367,0
2023-01-14 23:00:00,0.5617758361165331,0
2023-01-15 00:00:00,0.7801773997289342,0
2023-01-15 01:00:00,0.9768468288882731,0
2023-01-15 02:00:00,0.6640021697568464,0
2023-01-15 03:00:00,0.55717208936743,0
2023-01-15 04:00:00,0.6966979688298818,0
2023-01-15 05:00:00,0.7445505249347117,0
2023-01-15 06:00:00,0.22377433107289718,0
2023-01-15 07:00:00,0.24540304821192,0
2023-01-15 08:00:00,0.004012569925246234,0
2023-01-15 09:00:00,0.11844625947669495,0
2023-01-15 10:00:00,0.08972456300214376,0
2023-01-15 11:00:00,-0.447149263948576,0
2023-01-15 12:00:00,-0.3295371356621306,0
2023-01-15 13:00:00,-0.427258411191202,0
2023-01-15 14:00:00,-0.4734967551136969,0
2023-01-15 15:00:00,-0.5122887003234018,0
2023-01-15 16:00:00,-0.5685019392155103,0
2023-01-15 17:00:00,-0.7792011890087622,0
2023-01-15 18:00:00,-0.9867978392808602,0
2023-01-15 19:00:00,-0.9338039860106233,0
2023-01-15 20:00:00,-0.587353070699572,0
2023-01-15 21:00:00,-0.8465297537967293,0
2023-01-15 22:00:00,-1.1875711467452836,0
2023-01-15 23:00:00,-0.9711296354467581,0
2023-01-16 00:00:00,2.025877452932723,1
2023-01-16 01:00:00,-0.8724025416583259,0
2023-01-16 02:00:00,-0.9044865893880936,0
2023-01-16 03:00:00,4.533812345883552,1
2023-01-16 04:00:00,-0.7043063758733339,0
2023-01-16 05:00:00,-0.5632407177809984,0
2023-01-16 06:00:00,-1.0556882167766202,0
2023-01-16 07:00:00,-0.7378431410046621,0
2023-01-16 08:00:00,-0.6567617095284027,0
2023-01-16 09:00:00,-0.6854462591653845,0
2023-01-16 10:00:00,-0.5672901623553434,0
2023-01-16 11:00:00,-0.569084503653529,0
2023-01-16 12:00:00,-0.2855670415972901,0
2023-01-16 13:00:00,-0.37668835391108013,0
2023-01-16 14:00:00,-0.2911290210235848,0
2023-01-16 15:00:00,0.06277627611541858,0
2023-01-16 16:00:00,0.09295934461504049,0
2023-01-16 17:00:00,-0.22045802450596602,0
2023-01-16 18:00:00,0.3916389227258973,0
2023-01-16 19:00:00,0.07208963897403878,0
2023-01-16 20:00:00,0.3066509920022631,0
2023-01-16 21:00:00,0.3376394157519297,0
2023-01-16 22:00:00,0.8309096813568908,0
2023-01-16 23:00:00,0.6788129024268805,0
2023-01-17 00:00:00,0.6956080625816208,0
2023-01-17 01:00:00,0.810147173562124,0
2023-01-17 02:00:00,1.0451265643979917,0
2023-01-17 03:00:00,0.893816579100493,0
2023-01-17 04:00:00,0.6286409067684502,0
2023-01-17 05:00:00,0.9252410133988271,0
2023-01-17 06:00:00,1.046164457613293,0
2023-01-17 07:00:00,1.1053254115305593,0
2023-01-17 08:00:00,0.9526587598885539,0
2023-01-17 09:00:00,0.5236879502381229,0
2023-01-17 10:00:00,1.196204303128352,0
2023-01-17 11:00:00,0.6652918597571944,0
2023-01-17 12:00:00,0.9727711243273622,0
2023-01-17 13:00:00,0.7205532534266547,0
2023-01-17 14:00:00,0.8014031678928075,0
2023-01-17 15:00:00,0.7600327105764335,0
2023-01-17 16:00:00,0.6273376800944399,0
2023-01-17 17:00:00,0.8413798555460984,0
2023-01-17 18:00:00,0.8872228417521817,0
2023-01-17 19:00:00,0.46637646403002514,0
2023-01-17 20:00:00,0.5260596024537209,0
2023-01-17 21:00:00,0.38740818496208923,0
2023-01-17 22:00:00,-0.10472452212325162,0
2023-01-17 23:00:00,0.2481048003525378,0
2023-01-18 00:00:00,0.15720506419791827,0
2023-01-18 01:00:00,0.007263268296942876,0
2023-01-18 02:00:00,-0.13230378563964157,0
2023-01-18 03:00:00,-0.41645261246714893,0
2023-01-18 04:00:00,-0.7439294526050155,0
2023-01-18 05:00:00,-0.527009352856699,0
2023-01-18 06:00:00,-0.5325608157348454,0
2023-01-18 07:00:00,-0.32009757040092124,0
2023-01-18 08:00:00,-0.5726944421353418,0
2023-01-18 09:00:00,-0.8696414057179493,0
2023-01-18 10:00:00,-0.7191662537226426,0
2023-01-18 11:00:00,-0.7618243853154528,0
2023-01-18 12:00:00,-1.0637424888911873,0
2023-01-18 13:00:00,-0.9725755821699834,0
2023-01-18 14:00:00,-0.7589633977607955,0
2023-01-18 15:00:00,-0.9606697635937305,0
2023-01-18 16:00:00,-0.6567253733129577,0
2023-01-18 17:00:00,-0.9747429332531627,0
2023-01-18 18:00:00,-0.4441600804755397,0
2023-01-18 19:00:00,-1.1674154010279394,0
2023-01-18 20:00:00,-0.909358361159219,0
2023-01-18 21:00:00,-0.8867097280316757,0
2023-01-18 22:00:00,-0.8418713105033221,0
2023-01-18 23:00:00,-0.5875917059097132,0
2023-01-19 00:00:00,-0.19599805971962087,0
2023-01-19 01:00:00,-0.8574878089788954,0
2023-01-19 02:00:00,-0.6291361727558183,0
2023-01-19 03:00:00,-0.2227987625482469,0
2023-01-19 04:00:00,-0.09993913907734076,0
2023-01-19 05:00:00,-0.04296378246709698,0
2023-01-19 06:00:00,-0.11586384035824707,0
2023-01-19 07:00:00,-0.2509535197431654,0
2023-01-19 08:00:00,0.1532609685214141,0
2023-01-19 09:00:00,-0.41665052171717,0
2023-01-19 10:00:00,0.3044860565851669,0
2023-01-19 11:00:00,0.0034069433539458682,0
2023-01-19 12:00:00,0.5445562285345165,0
2023-01-19 13:00:00,0.36397885999306745,0
2023-01-19 14:00:00,0.5109105415544315,0
2023-01-19 15:00:00,0.5393653180914423,0
2023-01-19 16:00:00,0.5953132534830794,0
2023-01-19 17:00:00,0.9709969503470092,0
2023-01-19 18:00:00,0.7973645427742002,0
2023-01-19 19:00:00,0.8851454089131071,0
2023-01-19 20:00:00,0.6805457015186112,0
2023-01-19 21:00:00,1.096930793523549,0
2023-01-19 22:00:00,1.0439428175509862,0
2023-01-19 23:00:00,1.1908319423745686,0
2023-01-20 00:00:00,0.9317738537558756,0
2023-01-20 01:00:00,0.8882379437435869,0
2023-01-20 02:00:00,0.6718882809008231,0
2023-01-20 03:00:00,0.9516370425924098,0
2023-01-20 04:00:00,0.7395008063277103,0
2023-01-20 05:00:00,0.8552451345694766,0
2023-01-20 06:00:00,0.4557748988036569,0
2023-01-20 07:00:00,0.5599539746840986,0
2023-01-20 08:00:00,0.5267727724867641,0
2023-01-20 09:00:00,0.55750772213489,0
2023-01-20 10:00:00,0.4740852006329899,0
2023-01-20 11:00:00,0.24783880218198784,0
2023-01-20 12:00:00,0.4628634766669426,0
2023-01-20 13:00:00,0.008389265904998555,0
2023-01-20 14:00:00,-0.0989074704715546,0
2023-01-20 15:00:00,-0.019005659784990935,0
2023-01-20 16:00:00,-0.07655054895586454,0
2023-01-20 17:00:00,-0.18435110744354527,0
2023-01-20 18:00:00,-0.2215460226998725,0
2023-01-20 19:00:00,-0.41356336606913535,0
2023-01-20 20:00:00,-0.35855497754633053,0
2023-01-20 21:00:00,3.439940521787698,1
2023-01-20 22:00:00,-0.4007002613624014,0
2023-01-20 23:00:00,-0.8096323285231156,0
2023-01-21 00:00:00,-0.44486140320941264,0
2023-01-21 01:00:00,-0.9255781890124694,0
2023-01-21 02:00:00,-1.3181943233745133,0
2023-01-21 03:00:00,-1.1807132576800337,0
2023-01-21 04:00:00,-0.7454925166240128,0
2023-01-21 05:00:00,-0.8684439664271564,0
2023-01-21 06:00:00,-1.0392198823620058,0
2023-01-21 07:00:00,-1.0642988882102096,0
2023-01-21 08:00:00,-1.308380211715125,0
2023-01-21 09:00:00,-0.8128843402338073,0
2023-01-21 10:00:00,-0.8808517100835214,0
2023-01-21 11:00:00,-0.6832419306990033,0
2023-01-21 12:00:00,-1.0297938356741065,0
2023-01-21 13:00:00,-0.6922740325703471,0
2023-01-21 14:00:00,-0.751025106711329,0
2023-01-21 15:00:00,-0.785803981989104,0
2023-01-21 16:00:00,-0.36582162100110516,0
2023-01-21 17:00:00,-0.6277106294682557,0
2023-01-21 18:00:00,-0.2468773705002426,0
2023-01-21 19:00:00,-0.34990414974131967,0
